source,new_source,group,dijkstra_dheap,rdijkstra_dag_dheap,rdijkstra_tree_dheap,rauction_dag_dheap,rauction_tree_dheap,dijkstra_radix,rdijkstra_dag_radix,rdijkstra_tree_radix,rauction_dag_radix,rauction_tree_radix
87561,114027,1,42.784,45.008,43.041,48.854,49.381,18.955,18.333,18.074,51.048,50.439
87561,114027,1,40.975,44.770,48.129,52.546,54.514,22.975,21.889,19.955,51.442,55.208
87561,69618,1,45.077,45.391,45.114,4.279,4.272,21.007,23.039,23.103,4.469,4.936
87561,69618,1,54.517,47.942,48.016,4.551,5.010,21.912,21.331,19.264,4.115,4.185
87561,101270,1,47.776,47.089,50.194,4.149,4.291,20.802,22.582,23.827,4.762,4.655
87561,101270,1,44.657,46.052,46.359,4.277,4.440,21.783,19.094,18.167,4.135,4.131
87561,50748,2,46.699,45.125,47.678,24.817,26.592,20.179,21.453,21.981,25.165,26.781
87561,50748,2,49.202,47.673,46.655,25.527,25.812,22.391,20.476,20.358,25.833,26.665
87561,20094,2,40.521,39.482,39.607,4.135,4.092,20.549,18.774,17.788,4.117,4.346
87561,20094,2,40.629,39.606,58.632,5.188,4.682,20.857,21.983,20.241,4.388,4.311
87561,85029,2,39.749,38.954,39.495,20.278,20.691,18.582,17.945,17.912,20.327,21.744
87561,85029,2,39.902,42.014,38.969,20.214,23.345,19.056,18.024,17.636,20.600,20.420
87561,11348,3,39.557,39.303,38.777,8.115,8.183,18.352,17.465,17.418,8.151,8.187
87561,11348,3,38.483,39.230,39.148,8.263,8.149,18.625,17.604,17.418,8.127,8.298
87561,66901,3,39.077,38.746,38.552,8.386,8.150,18.417,17.590,17.478,8.126,8.201
87561,66901,3,39.831,39.546,38.494,8.230,8.229,18.459,18.108,17.280,8.068,8.155
87561,112087,3,39.472,38.540,38.103,2.098,2.146,18.591,17.583,17.787,2.076,2.146
87561,112087,3,38.519,42.620,39.263,2.091,2.128,18.423,18.364,17.741,2.125,2.174
87561,149330,4,38.586,39.420,38.360,4.127,4.142,18.643,18.723,17.717,4.123,4.352
87561,149330,4,39.058,39.498,39.295,4.122,4.171,18.436,17.622,17.657,4.106,4.120
87561,94839,4,38.953,38.571,42.175,4.169,4.147,18.477,17.544,17.469,4.298,4.103
87561,94839,4,38.315,38.104,39.048,4.203,4.172,18.388,18.315,17.371,4.134,4.174
87561,5109,4,39.969,38.191,39.757,4.511,4.453,20.970,19.821,20.593,4.480,4.612
87561,5109,4,44.283,44.403,42.239,4.250,4.218,19.326,18.280,17.934,4.221,4.171
87561,122545,5,42.745,40.981,38.480,6.193,6.189,19.235,17.465,17.505,6.101,6.186
87561,122545,5,41.415,43.051,42.800,6.648,6.483,20.038,18.719,19.315,6.321,6.459
87561,119235,5,40.684,40.837,41.977,2.117,2.199,19.269,18.470,17.983,2.094,2.185
87561,119235,5,39.910,42.464,39.017,2.071,2.201,18.308,17.760,17.551,2.070,2.135
87561,59356,5,53.152,52.431,52.049,4.505,5.330,22.035,25.038,22.709,4.863,4.542
87561,59356,5,50.703,50.555,49.778,4.139,5.611,22.365,23.704,24.179,4.387,4.881
87561,16207,6,47.228,46.503,45.496,2.171,2.170,20.423,20.482,21.083,2.119,2.161
87561,16207,6,47.135,48.766,50.235,2.350,2.848,23.125,21.764,23.062,2.330,2.482
87561,139461,6,47.899,48.173,48.840,2.267,2.184,22.446,21.850,19.872,2.096,2.551
87561,139461,6,43.751,46.674,46.286,2.136,2.176,22.044,20.739,19.938,2.096,3.521
87561,96575,6,54.827,60.331,49.637,4.610,4.440,24.534,23.574,24.231,5.538,5.374
87561,96575,6,64.840,51.698,50.266,4.281,4.441,22.907,20.376,20.392,4.980,4.276
87561,151476,7,49.463,48.234,43.890,4.156,4.671,20.879,19.511,19.360,4.798,4.173
87561,151476,7,43.421,42.436,43.789,4.212,4.299,20.216,20.113,19.307,4.390,4.124
87561,133575,7,41.043,42.488,42.340,2.160,2.109,31.536,26.731,23.804,2.348,2.242
87561,133575,7,39.943,38.836,39.199,2.108,2.097,20.053,21.503,18.209,2.102,2.143
87561,77534,7,39.207,39.458,39.217,2.103,2.117,19.210,18.328,18.052,2.109,2.161
87561,77534,7,39.125,46.182,59.229,2.140,2.772,24.601,21.902,25.162,2.097,2.116
87561,89088,8,55.004,52.422,51.622,2.211,2.163,27.124,21.252,25.815,2.136,2.200
87561,89088,8,51.756,59.113,54.533,2.656,2.402,21.863,21.274,22.624,2.133,2.191
87561,117935,8,48.288,48.894,49.851,2.121,2.172,22.222,22.254,20.481,2.136,2.566
87561,117935,8,45.333,47.963,48.252,2.101,2.747,22.162,20.655,19.935,2.390,2.143
87561,45711,8,45.890,49.126,49.294,4.741,4.428,22.017,22.984,20.788,4.142,4.483
87561,45711,8,48.923,46.523,46.574,4.822,4.156,21.399,22.965,21.718,4.512,4.585
87561,48554,9,46.280,48.083,46.552,2.192,2.414,23.635,20.627,22.312,2.167,2.187
87561,48554,9,47.147,51.634,49.434,2.351,2.834,22.662,21.164,22.689,2.325,2.336
87561,17043,9,47.168,46.548,47.197,2.159,2.128,20.957,22.031,20.434,2.135,2.482
87561,17043,9,45.864,45.648,46.117,2.141,2.117,20.917,20.916,19.941,2.118,2.428
87561,140350,9,42.974,39.720,47.705,2.133,2.214,19.630,18.719,20.590,2.180,2.273
87561,140350,9,39.753,41.798,42.202,2.082,2.214,18.586,17.617,17.764,2.108,2.130
87561,43936,10,39.110,40.491,39.934,6.101,6.162,18.858,17.782,17.619,6.136,6.155
87561,43936,10,38.565,38.956,41.767,6.150,6.118,18.826,18.775,18.257,6.231,6.374
87561,41017,10,43.250,41.615,43.946,4.327,4.383,20.833,19.969,19.549,4.567,4.406
87561,41017,10,45.454,42.847,42.992,4.340,4.380,20.256,19.910,20.900,4.325,4.243
87561,144293,10,41.262,43.523,40.437,2.110,2.168,18.969,20.970,20.223,2.420,2.239
87561,144293,10,49.397,62.716,57.170,2.338,2.324,23.823,22.271,21.966,2.301,2.366
108210,81454,1,46.159,44.259,64.679,30.275,30.364,20.694,18.562,18.572,29.591,30.269
108210,81454,1,44.367,41.129,40.258,29.583,29.756,19.777,19.034,19.109,29.467,29.882
108210,100433,1,39.734,47.425,52.618,28.988,30.618,21.047,20.592,20.627,28.393,27.782
108210,100433,1,45.301,44.808,48.122,29.248,28.615,21.855,20.363,21.152,28.200,27.864
108210,41308,1,39.261,40.260,38.957,18.387,18.521,18.480,17.645,17.395,18.360,18.756
108210,41308,1,40.459,42.146,38.611,18.669,18.563,18.629,17.617,24.722,25.554,19.985
108210,88042,2,65.297,60.233,48.954,57.388,48.475,19.995,18.087,18.004,41.999,42.563
108210,88042,2,39.367,40.493,38.524,41.342,45.582,36.651,27.491,23.878,46.677,48.644
108210,86405,2,49.628,51.699,53.155,12.483,12.030,23.422,22.188,23.732,11.605,11.072
108210,86405,2,58.483,62.354,63.081,14.888,14.711,30.591,28.950,25.746,12.247,13.210
108210,85929,2,42.177,41.335,43.267,34.397,34.839,19.486,18.698,18.828,34.006,36.221
108210,85929,2,41.947,38.415,43.901,37.781,38.163,26.008,22.473,24.744,38.564,38.411
108210,154024,3,59.008,62.071,58.352,14.642,13.961,25.680,23.837,24.372,13.616,12.662
108210,154024,3,43.915,41.786,39.718,12.304,12.225,18.841,19.115,17.827,12.394,12.459
108210,73362,3,38.953,40.457,38.918,6.906,5.170,18.954,20.089,19.174,4.294,4.026
108210,73362,3,44.851,43.784,40.474,4.274,4.030,20.717,18.354,17.738,4.494,4.328
108210,19559,3,39.016,40.998,38.489,2.232,2.008,18.583,17.897,19.869,2.333,2.021
108210,19559,3,38.623,39.245,39.532,2.305,2.012,19.052,18.494,18.213,2.242,2.004
108210,31262,4,40.904,39.283,39.682,2.196,2.069,18.644,17.613,17.563,2.180,2.003
108210,31262,4,39.547,43.687,40.348,2.412,2.045,19.624,18.202,17.614,2.169,2.025
108210,6841,4,38.945,45.757,45.006,6.444,6.219,22.038,20.621,20.204,7.149,6.084
108210,6841,4,47.024,46.963,44.230,6.388,6.053,19.749,17.751,17.620,6.231,6.066
108210,44511,4,39.617,40.584,38.788,2.246,2.028,20.222,18.110,18.424,2.178,2.021
108210,44511,4,38.822,40.488,41.825,2.250,2.013,19.323,19.150,22.940,2.434,2.265
108210,120687,5,49.938,46.625,49.986,9.180,9.069,23.553,23.926,21.867,9.573,9.070
108210,120687,5,47.694,46.670,47.685,9.652,8.945,25.500,22.516,20.658,9.588,8.571
108210,1159,5,41.259,41.337,42.249,2.286,2.295,19.989,19.838,20.949,2.285,2.097
108210,1159,5,49.613,52.593,46.717,2.689,2.640,21.082,22.304,23.506,2.391,2.236
108210,108284,5,46.587,48.817,46.709,4.621,4.317,20.845,20.494,21.736,4.263,4.064
108210,108284,5,47.898,44.646,42.969,4.446,4.098,19.790,21.727,20.222,4.607,4.093
108210,151004,6,39.846,40.273,42.429,2.677,2.205,21.626,17.612,19.331,2.194,2.047
108210,151004,6,41.758,40.512,40.837,2.270,2.199,19.955,17.656,17.477,2.174,2.074
108210,54234,6,41.733,40.575,41.233,4.319,4.364,19.664,18.757,18.823,4.342,4.282
108210,54234,6,42.290,42.083,41.804,4.281,4.044,20.424,19.230,19.067,4.225,4.091
108210,143423,6,42.817,43.284,43.551,8.799,8.082,20.256,19.842,21.395,8.664,8.595
108210,143423,6,41.257,42.175,40.573,8.503,8.175,19.750,19.767,17.903,8.309,8.166
108210,104564,7,38.779,39.920,39.328,2.218,2.007,20.649,19.667,19.418,2.283,2.121
108210,104564,7,41.897,42.684,42.289,2.214,2.107,19.928,19.840,18.529,2.188,2.096
108210,26136,7,39.299,42.349,41.118,4.538,4.196,20.247,18.914,19.569,4.498,4.231
108210,26136,7,48.466,49.368,61.607,7.788,8.512,30.371,23.630,23.151,4.801,4.386
108210,25632,7,45.619,44.301,42.491,2.215,2.054,20.636,20.560,20.324,2.232,2.030
108210,25632,7,47.252,46.652,50.894,2.206,2.027,20.705,19.994,21.643,2.970,2.285
108210,146986,8,45.345,46.388,42.318,4.170,4.112,20.208,18.473,18.165,4.287,4.017
108210,146986,8,38.630,39.309,38.431,4.169,4.101,18.230,18.758,17.541,4.184,4.115
108210,13184,8,41.079,43.614,44.900,6.935,6.233,21.508,18.387,18.045,6.252,6.069
108210,13184,8,41.166,43.924,43.304,6.404,6.174,19.843,18.154,17.974,6.333,6.060
108210,133581,8,50.854,50.118,48.954,2.631,2.712,26.526,21.384,24.075,2.225,2.072
108210,133581,8,52.861,50.993,54.817,2.506,2.033,24.399,24.296,20.654,2.214,2.824
108210,71855,9,40.934,40.408,38.914,2.303,2.000,18.310,17.534,18.030,2.208,2.039
108210,71855,9,39.263,39.876,39.038,2.155,2.017,18.950,17.724,17.583,2.184,2.002
108210,129144,9,60.904,60.126,62.138,3.132,2.835,29.011,31.378,31.934,3.748,3.858
108210,129144,9,72.600,78.312,78.566,4.574,4.866,44.184,41.964,43.118,4.967,4.575
108210,83117,9,58.613,58.420,74.839,2.699,2.835,27.675,28.339,25.197,2.880,2.496
108210,83117,9,53.455,51.279,47.070,2.423,2.277,21.073,22.253,24.457,2.356,2.691
108210,127344,10,40.977,41.117,40.187,2.206,2.010,18.849,17.825,17.531,2.210,2.024
108210,127344,10,38.396,38.681,38.801,2.175,2.006,18.424,20.589,18.985,2.237,2.020
108210,92941,10,39.045,39.532,38.560,2.175,2.012,18.383,17.955,17.800,2.184,2.026
108210,92941,10,43.074,39.680,43.459,2.237,2.111,20.591,19.806,19.526,2.255,2.024
108210,54780,10,42.019,49.760,47.443,2.249,2.025,19.404,17.636,22.361,2.488,2.612
108210,54780,10,45.574,41.665,39.141,2.220,2.001,18.530,17.745,17.847,2.167,2.021
138279,114536,1,43.179,61.076,43.787,2.316,2.555,20.454,19.223,19.014,2.147,2.025
138279,114536,1,39.538,38.803,39.999,2.211,2.037,18.797,18.523,19.343,2.318,2.305
138279,46044,1,40.358,39.841,40.461,89.468,89.847,22.221,20.896,20.506,90.997,93.839
138279,46044,1,47.397,42.770,42.137,89.937,89.825,19.009,17.810,17.551,88.607,90.460
138279,5750,1,38.657,43.543,39.689,53.535,54.252,18.868,17.750,17.687,53.369,54.595
138279,5750,1,39.017,38.627,42.137,56.335,56.159,18.680,17.663,17.746,53.769,54.373
138279,402,2,39.545,39.576,38.686,35.580,36.821,19.621,17.656,19.329,35.927,36.915
138279,402,2,39.050,39.298,38.920,36.640,38.006,23.269,22.607,22.430,39.310,38.468
138279,78669,2,38.721,41.665,41.778,14.419,14.908,18.971,17.836,17.796,14.690,14.798
138279,78669,2,39.742,39.455,40.054,14.418,15.615,19.931,17.830,17.823,14.433,15.902
138279,57435,2,38.970,62.334,40.746,23.222,23.841,18.901,18.479,17.642,23.013,24.049
138279,57435,2,42.694,38.957,38.758,22.883,29.259,24.803,22.858,23.739,28.073,25.707
138279,6451,3,38.702,41.702,41.625,18.707,19.653,18.819,18.071,18.558,18.752,19.693
138279,6451,3,39.681,38.704,38.751,18.573,19.324,18.549,20.601,18.738,18.755,19.526
138279,1748,3,38.678,39.100,39.014,18.603,19.547,18.620,17.624,18.779,18.746,19.523
138279,1748,3,38.677,38.869,38.644,18.845,24.887,25.844,20.375,18.423,18.985,19.584
138279,97363,3,41.358,40.165,39.445,8.567,8.252,18.937,17.738,17.592,8.257,8.475
138279,97363,3,42.875,39.326,38.342,8.319,8.226,20.702,21.450,19.065,8.923,8.217
138279,48842,4,38.312,38.798,41.073,2.183,2.003,19.865,18.589,19.641,2.496,2.064
138279,48842,4,43.563,46.088,44.638,2.322,2.154,23.165,23.646,19.616,2.270,2.140
138279,123234,4,50.765,46.076,44.315,6.520,6.157,19.425,20.629,19.736,6.400,6.146
138279,123234,4,42.377,41.770,41.562,6.460,6.325,19.827,19.113,18.539,6.966,6.375
138279,124061,4,41.224,44.772,42.513,2.308,2.027,19.468,18.198,20.379,2.423,2.027
138279,124061,4,55.963,39.410,38.816,2.184,2.007,19.331,19.268,17.768,2.217,2.011
138279,152287,5,39.653,38.115,38.479,10.395,6.201,18.512,17.566,17.634,10.332,6.231
138279,152287,5,39.906,39.499,38.734,11.086,6.203,18.799,17.483,17.720,10.327,6.298
138279,61508,5,38.729,38.901,39.419,10.290,10.429,18.570,17.648,17.492,10.419,10.536
138279,61508,5,38.745,38.469,39.458,10.241,10.422,19.188,17.688,18.237,10.227,10.593
