source,new_source,group,dijkstra_dheap,rdijkstra_dag_dheap,rdijkstra_tree_dheap,rauction_dag_dheap,rauction_tree_dheap,dijkstra_radix,rdijkstra_dag_radix,rdijkstra_tree_radix,rauction_dag_radix,rauction_tree_radix
138279,35791,5,38.684,39.015,39.494,4.189,4.041,18.505,17.777,17.692,4.190,4.070
138279,35791,5,41.953,40.699,39.499,7.211,4.170,19.122,17.861,18.788,4.364,4.027
138279,21840,6,38.797,38.345,38.778,2.282,2.023,18.574,17.596,18.435,2.185,2.031
138279,21840,6,39.365,38.189,38.846,2.219,2.006,18.417,18.999,22.745,2.350,2.169
138279,111569,6,38.490,45.469,41.466,10.285,10.546,18.606,17.637,17.802,10.265,10.686
138279,111569,6,38.949,38.753,40.521,15.299,20.120,29.568,24.970,17.641,10.397,10.748
138279,25193,6,38.631,38.509,38.903,4.673,4.424,20.148,17.959,19.557,4.219,4.147
138279,25193,6,38.482,39.801,42.476,4.291,4.046,18.574,31.960,31.537,8.198,8.399
138279,95930,7,38.513,39.834,38.725,4.224,4.057,18.342,17.691,17.934,4.185,4.106
138279,95930,7,38.408,39.221,39.075,4.268,4.028,18.567,17.614,17.676,4.320,4.026
138279,61208,7,38.935,38.541,38.643,4.192,4.052,18.570,17.723,17.628,5.186,4.125
138279,61208,7,39.402,38.635,38.624,4.213,4.032,18.394,17.680,17.535,4.227,4.056
138279,106082,7,38.729,38.919,39.050,4.325,4.069,19.265,17.633,17.497,4.274,4.041
138279,106082,7,39.230,38.334,38.703,4.244,4.147,18.808,17.782,17.714,4.217,4.239
138279,104615,8,38.647,41.485,38.274,2.195,2.012,18.147,17.447,19.109,2.450,2.257
138279,104615,8,40.522,38.452,38.740,2.194,2.006,18.813,17.806,17.421,2.203,2.007
138279,103510,8,49.634,53.565,51.900,2.507,2.135,24.318,23.423,24.426,2.258,2.054
138279,103510,8,52.905,50.694,51.556,2.752,2.061,22.978,24.155,21.545,2.253,2.271
138279,112053,8,52.956,50.236,43.901,2.236,2.452,19.217,18.410,18.360,2.195,2.016
138279,112053,8,41.864,39.678,40.829,2.193,2.039,19.484,18.010,18.531,2.225,3.275
138279,107304,9,43.313,40.419,40.341,2.225,2.079,18.318,17.735,19.761,2.397,2.306
138279,107304,9,40.582,39.093,39.611,2.264,2.006,19.838,17.724,18.086,2.321,2.084
138279,52781,9,38.667,39.860,38.891,2.196,2.071,19.128,17.765,18.170,2.185,2.016
138279,52781,9,38.750,39.286,39.693,2.223,2.001,18.458,17.687,17.622,2.193,2.040
138279,32195,9,39.428,43.858,46.119,2.260,2.003,19.233,18.609,18.654,2.199,2.053
138279,32195,9,40.408,38.491,38.260,2.246,2.006,20.001,17.739,17.458,2.263,2.005
138279,159687,10,39.384,40.591,42.971,4.422,4.014,18.928,18.574,18.074,4.209,4.080
138279,159687,10,39.041,40.364,39.007,4.255,4.073,18.308,18.748,17.881,4.176,4.062
138279,17495,10,47.606,48.195,46.401,2.820,2.105,22.292,20.293,23.332,2.382,2.082
138279,17495,10,49.142,48.716,49.404,2.191,2.017,21.794,23.218,20.775,2.179,2.153
138279,28268,10,43.708,38.639,40.122,2.180,2.007,18.948,18.681,17.545,2.203,2.004
138279,28268,10,39.826,42.426,39.411,2.207,2.007,18.370,17.645,17.631,2.197,2.018
83793,70619,1,39.124,40.152,38.847,206.589,208.067,18.720,19.007,17.969,196.381,207.601
83793,70619,1,39.417,39.894,39.098,205.484,207.266,19.493,17.683,20.114,210.001,209.665
83793,153521,1,39.665,38.703,41.252,72.164,73.621,18.967,17.695,18.127,74.609,73.448
83793,153521,1,40.390,38.900,38.894,74.113,74.947,18.912,17.724,17.849,74.627,75.100
83793,137845,1,41.686,40.038,39.655,20.334,20.821,18.878,17.774,18.620,19.618,20.680
83793,137845,1,39.199,40.181,38.821,19.633,22.289,18.924,17.642,17.605,19.505,22.189
83793,33452,2,40.553,38.974,40.685,2.295,2.058,18.654,17.680,17.588,2.175,2.078
83793,33452,2,41.420,38.502,38.842,2.185,2.641,20.598,17.894,17.570,2.189,2.034
83793,131746,2,38.720,39.673,38.674,2.210,2.037,19.253,18.127,18.119,2.225,2.050
83793,131746,2,39.103,39.624,39.046,2.179,2.031,18.950,17.701,18.058,2.239,2.049
83793,30395,2,40.425,38.654,40.654,2.264,2.030,18.739,17.552,17.659,2.184,2.049
83793,30395,2,39.832,39.180,38.663,2.178,2.041,23.298,18.800,17.934,2.169,2.030
83793,18315,3,49.143,44.319,49.195,5.185,5.079,26.217,25.503,22.947,5.016,4.468
83793,18315,3,51.912,52.322,57.989,4.719,4.836,25.163,22.834,25.287,4.239,4.789
83793,91840,3,53.807,62.691,63.301,2.282,3.038,22.154,21.261,20.467,2.193,2.073
83793,91840,3,42.805,54.233,40.987,2.220,2.062,22.215,20.992,20.435,2.429,2.359
83793,80493,3,54.335,55.408,53.032,6.870,6.558,24.368,21.601,21.998,6.746,6.686
83793,80493,3,51.190,52.088,46.576,7.627,6.500,24.730,22.683,21.402,7.365,6.507
83793,2422,4,55.008,48.734,45.601,2.212,2.041,21.379,19.302,19.843,2.206,2.132
83793,2422,4,46.365,48.764,48.473,2.342,2.208,21.600,21.806,20.377,2.210,2.093
83793,146792,4,48.513,47.990,48.107,2.449,2.060,24.934,25.298,21.565,3.225,2.166
83793,146792,4,51.006,54.520,50.757,2.261,2.112,24.160,22.262,21.003,3.019,2.356
83793,16173,4,40.418,40.648,41.076,2.215,3.100,18.872,17.762,17.711,2.190,2.039
83793,16173,4,44.254,40.082,40.107,2.269,2.022,19.498,17.933,17.789,2.203,2.036
83793,11157,5,40.651,40.931,40.569,4.231,4.213,18.740,18.661,17.803,4.210,4.335
83793,11157,5,39.257,39.110,40.348,4.361,4.223,19.651,18.338,18.818,4.442,4.350
83793,139034,5,38.911,43.917,38.936,8.664,8.774,18.892,17.933,17.775,8.396,8.887
83793,139034,5,39.124,39.782,41.991,8.642,9.006,19.478,18.579,18.208,8.609,8.964
83793,125848,5,39.792,41.287,43.081,4.578,4.178,19.617,19.360,19.936,4.255,4.373
83793,125848,5,43.253,42.986,39.980,4.250,4.389,18.822,18.100,18.405,4.306,4.348
83793,75553,6,41.204,41.997,42.299,8.885,9.255,19.735,18.576,18.590,8.708,9.276
83793,75553,6,42.365,39.400,40.379,8.726,9.085,18.992,17.831,17.867,8.614,8.892
83793,91052,6,40.944,41.778,41.187,2.260,2.016,19.245,18.225,22.046,2.401,2.155
83793,91052,6,41.135,41.566,40.530,2.201,2.025,19.322,18.649,18.563,2.204,2.021
83793,138603,6,42.122,40.039,40.841,2.197,2.020,18.753,18.152,18.128,2.253,2.116
83793,138603,6,54.682,50.463,48.425,2.228,2.006,23.704,20.990,20.427,2.207,2.653
83793,56739,7,50.919,50.821,52.990,2.345,2.609,25.039,21.603,24.282,2.342,2.118
83793,56739,7,50.613,48.171,49.019,2.273,2.121,21.971,21.091,20.253,2.259,2.046
83793,80957,7,51.498,47.427,45.981,4.435,4.282,22.540,21.604,21.485,4.799,5.388
83793,80957,7,46.692,47.031,47.065,5.224,4.243,20.897,19.837,21.613,4.268,4.216
83793,93826,7,72.896,67.165,54.551,4.479,4.334,21.704,22.111,21.177,4.669,4.537
83793,93826,7,47.460,47.232,57.295,4.726,4.575,22.895,20.790,20.312,5.220,4.492
83793,61067,8,45.771,42.603,42.021,4.416,4.236,20.221,20.079,19.609,4.395,4.370
83793,61067,8,44.618,47.729,49.841,4.964,4.282,20.292,18.972,18.260,4.309,4.078
83793,64126,8,43.981,41.906,44.716,4.798,4.441,21.936,18.856,19.026,4.338,4.243
83793,64126,8,41.375,41.805,42.778,4.460,4.349,21.550,19.843,20.173,4.592,4.984
83793,42303,8,45.076,44.857,41.316,4.223,4.063,18.507,17.538,17.735,4.188,4.048
83793,42303,8,38.783,38.707,38.492,4.269,4.048,18.784,17.547,20.753,4.538,5.806
83793,49742,9,40.511,39.046,38.197,2.209,2.012,18.442,17.497,17.999,2.340,2.132
83793,49742,9,39.484,38.458,40.979,2.244,2.051,18.425,17.690,17.461,2.174,2.016
83793,152093,9,38.402,38.577,38.763,4.259,4.211,23.003,19.292,17.622,4.191,4.048
83793,152093,9,39.443,40.114,38.462,4.196,4.046,19.115,22.506,19.706,4.261,4.099
83793,16276,9,39.211,42.792,38.521,2.207,2.023,21.374,18.604,17.549,2.199,2.004
83793,16276,9,38.646,39.138,41.470,2.257,2.015,22.566,20.308,17.921,2.191,2.012
83793,81611,10,39.238,43.400,39.292,2.239,2.014,19.798,21.894,18.140,2.170,2.055
83793,81611,10,40.166,39.615,41.658,2.200,2.021,18.832,17.748,17.537,2.191,2.010
83793,697,10,40.738,48.331,56.348,2.487,2.284,22.802,23.856,21.147,2.204,2.012
83793,697,10,39.467,39.847,38.914,2.221,2.053,19.227,24.128,20.097,2.278,2.010
83793,43357,10,38.221,44.964,38.309,2.198,2.013,18.336,18.620,17.822,2.224,2.057
83793,43357,10,38.235,44.327,39.771,2.810,2.274,18.818,17.675,17.626,2.219,2.014
112535,33114,1,53.024,52.565,55.364,472.236,480.482,18.770,18.576,20.640,448.416,450.334
112535,33114,1,41.696,39.524,38.888,456.187,480.354,19.747,25.742,21.696,501.742,521.549
112535,2920,1,61.077,52.810,59.847,91.245,94.584,19.223,21.067,21.862,105.258,88.745
112535,2920,1,57.463,51.961,45.584,96.214,88.162,27.295,27.350,21.488,107.914,99.384
112535,26588,1,41.684,52.871,64.856,23.218,34.500,31.240,27.745,33.003,30.324,29.638
112535,26588,1,69.771,56.285,47.222,19.731,19.959,20.736,20.043,20.299,18.442,19.822
112535,101306,2,41.971,39.345,38.472,17.965,19.003,19.484,17.643,17.688,17.825,19.052
112535,101306,2,39.936,39.560,39.726,18.484,19.003,18.982,17.654,17.531,17.772,19.029
112535,113847,2,39.610,40.164,39.377,2.201,2.026,19.331,17.620,17.637,2.215,2.040
112535,113847,2,38.706,38.858,38.573,2.215,2.026,18.728,17.689,17.579,2.192,2.056
112535,53327,2,38.435,39.361,38.633,4.400,4.326,18.648,17.800,17.621,4.334,4.351
112535,53327,2,39.453,41.117,44.900,4.408,4.204,22.001,20.497,19.911,4.266,4.671
112535,67186,3,38.959,39.299,38.329,29.625,30.779,18.860,17.608,17.627,29.597,31.125
112535,67186,3,38.818,39.874,38.975,29.577,30.927,18.778,17.644,17.645,29.539,31.204
112535,141788,3,40.081,39.310,39.214,6.295,6.709,18.618,17.718,17.808,6.310,6.755
112535,141788,3,38.846,38.734,39.106,6.278,6.816,18.433,17.574,18.079,6.349,6.729
112535,77931,3,39.203,39.161,38.531,13.111,13.997,18.841,17.628,17.682,13.083,13.932
112535,77931,3,38.766,38.812,38.658,13.047,13.750,18.700,17.740,17.562,13.073,14.241
112535,112991,4,38.498,38.320,38.378,6.431,6.609,18.819,17.687,17.439,6.409,6.654
112535,112991,4,38.875,38.599,41.049,6.578,6.600,19.676,17.942,18.021,6.350,6.817
112535,82006,4,40.868,39.211,39.615,10.720,11.432,19.647,18.579,17.653,11.085,11.544
112535,82006,4,38.660,38.782,38.854,10.758,11.507,18.774,17.993,17.543,10.835,11.449
112535,91366,4,38.639,39.392,39.163,4.651,4.419,19.842,17.697,17.804,4.242,4.441
112535,91366,4,38.459,38.812,38.874,4.260,4.277,18.290,17.757,17.635,4.302,4.462
112535,16544,5,38.657,38.395,38.369,2.184,2.078,18.430,17.707,17.647,2.220,2.058
112535,16544,5,38.826,38.816,39.176,2.229,2.039,18.598,17.658,17.707,2.192,2.062
112535,141287,5,39.282,38.675,38.229,2.207,2.028,18.536,17.700,17.664,2.187,2.029
112535,141287,5,38.821,38.521,38.630,2.213,2.114,18.376,17.701,17.921,2.215,2.004
112535,13494,5,39.053,38.773,38.765,6.306,6.626,18.653,17.546,17.732,6.449,6.606
112535,13494,5,38.870,38.624,38.380,6.422,6.597,18.674,17.724,17.651,6.334,6.860
112535,158981,6,38.596,38.772,38.915,2.179,2.030,19.986,17.815,17.533,2.219,2.006
112535,158981,6,38.410,41.535,39.325,2.205,2.071,18.483,17.826,17.613,2.216,2.048
112535,94547,6,43.534,38.819,38.844,4.212,4.385,18.584,17.902,17.544,4.217,4.723
112535,94547,6,38.921,40.531,39.210,4.232,4.551,18.830,18.818,18.251,4.223,4.544
112535,131933,6,52.830,39.191,38.740,2.194,2.127,18.925,17.940,17.707,2.210,2.050
112535,131933,6,38.983,38.804,38.644,2.194,2.060,18.221,17.861,17.758,2.217,2.070
112535,78317,7,39.008,39.086,38.813,2.191,2.062,19.061,18.416,17.763,2.188,2.035
112535,78317,7,38.761,38.701,38.936,2.219,2.058,18.743,17.731,17.703,2.201,2.038
112535,93696,7,39.330,39.090,38.628,6.268,6.643,18.460,17.714,17.551,6.339,6.865
112535,93696,7,38.592,38.687,38.732,6.384,6.601,18.764,18.078,17.561,6.434,6.641
112535,105073,7,41.596,38.854,38.406,4.219,4.474,18.565,17.770,17.755,4.217,4.475
112535,105073,7,39.049,38.623,38.516,4.280,4.483,18.548,17.857,17.636,4.255,4.331
112535,72018,8,38.916,39.034,38.682,2.246,2.035,18.480,17.753,18.030,2.204,2.028
112535,72018,8,38.890,38.477,38.673,2.259,2.148,18.904,17.819,17.613,2.194,2.032
112535,5085,8,38.604,38.855,39.282,2.310,2.088,18.443,17.780,17.610,2.185,2.057
112535,5085,8,38.896,39.122,38.477,2.196,2.031,18.440,18.276,17.667,2.204,2.059
112535,90757,8,38.829,38.662,38.852,2.227,2.040,18.612,17.621,17.366,2.213,2.026
112535,90757,8,38.657,38.554,38.647,2.201,2.034,18.546,17.699,17.521,2.225,2.027
112535,55991,9,38.785,38.856,38.942,2.189,2.032,18.479,17.521,17.666,2.215,2.026
112535,55991,9,38.496,39.053,38.533,2.248,2.044,18.486,17.731,17.575,2.226,2.033
112535,78858,9,40.589,38.784,38.214,2.275,2.031,18.795,17.848,17.528,2.172,2.028
112535,78858,9,38.712,39.061,38.773,2.222,2.116,18.726,17.746,17.653,2.218,2.029
112535,24753,9,38.670,38.706,39.282,2.199,2.034,18.487,17.900,17.857,2.199,2.055
112535,24753,9,38.830,38.413,38.636,2.191,2.053,18.564,17.794,17.566,2.200,2.030
112535,69670,10,38.668,38.784,38.625,2.202,2.037,18.360,17.875,17.877,2.217,2.036
112535,69670,10,38.729,39.008,38.855,2.168,2.049,18.444,18.713,18.255,2.260,2.051
112535,34342,10,38.986,38.890,38.770,2.189,2.038,18.628,17.597,17.519,2.183,2.095
112535,34342,10,39.339,38.772,38.829,2.251,2.171,18.665,17.785,17.519,2.197,2.036
112535,149845,10,38.484,38.731,39.336,2.401,2.190,18.820,18.383,17.860,2.204,2.034
112535,149845,10,38.616,38.541,38.619,2.235,2.051,18.543,17.546,17.554,2.211,2.040
